		70.17%	69.49%	60.32%	65.54%	67.03%	65.28%	67.35%	74.23%	71.57%	75.58%	56.77%	88.34%	82.32%	72.70%	77.46%	82.72%	73.85%	73.53%	81.27%	92.62%	83.08%	79.66%	78.87%	52.21%	68.64%	69.97%	76.04%	69.49%	69.23%	74.40%	76.80%	75.38%	75.46%	71.48%	65.91%	68.18%	73.76%	68.12%	77.73%	73.64%	67.94%	76.67%	78.57%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
