		72.20%	63.33%	72.18%	72.73%	74.76%	62.17%	60.80%	63.24%	72.64%	77.61%	70.76%	86.10%	77.01%	66.83%	82.35%	91.86%	70.49%	74.34%	86.09%	79.22%	76.39%	70.99%	77.03%	67.86%	79.62%	80.63%	66.80%	61.38%	74.52%	79.70%	75.58%	80.88%	88.24%	79.71%	71.21%	61.98%	78.87%	74.23%	68.38%	68.00%	66.53%	71.97%	66.90%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
