		0.34%	0.28%	0.62%	0.56%	0.00%	0.00%	0.67%	0.69%	0.51%	0.00%	0.35%	0.81%	0.31%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.91%	0.00%	0.37%	0.53%	0.47%	0.00%	0.00%	0.53%	0.00%	0.00%	0.87%	1.21%	0.46%	0.85%	0.00%	0.26%	0.85%	0.21%	0.51%	0.00%	0.00%	0.00%									
20	Явлинский Григорий Алексеевич	19	0	4	1	1	1	1	0	2	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1	0	3	0	1	0	0	0	0	0	0	0	0	1	2	0	0	0	0	0									
		0.17%	0.00%	0.83%	0.14%	0.19%	0.21%	0.22%	0.00%	0.34%	0.00%	0.35%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.19%	0.00%	1.42%	0.00%	0.32%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.00%	0.26%	1.69%	0.00%	0.00%	0.00%	0.00%	0.00%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
