		7.08%	5.01%	5.64%	3.21%	4.94%	8.15%	4.20%	6.23%	5.55%	6.16%	7.01%	8.69%	7.74%	6.37%	8.07%	8.86%	8.38%	7.61%	8.96%	6.45%	6.30%	11.19%	6.61%	6.95%	5.47%	7.69%	0.00%	1.11%	3.99%	5.36%	6.64%	1.80%	10.49%	1.78%	8.25%	3.69%	11.19%									
23	Путин Владимир Владимирович	12719	256	201	184	285	154	304	187	671	618	306	582	526	536	409	696	633	764	726	112	586	246	719	272	583	79	19	59	254	152	199	88	88	266	201	177	581									
		62.98%	64.16%	63.01%	65.71%	67.06%	57.04%	67.26%	64.71%	62.07%	62.36%	63.09%	60.94%	58.97%	66.92%	62.25%	57.62%	60.29%	59.36%	60.80%	72.26%	64.75%	57.34%	64.20%	60.99%	72.42%	75.96%	73.08%	65.56%	67.55%	67.86%	69.58%	79.28%	61.54%	67.51%	69.07%	81.57%	56.03%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
