21	Медведев Дмитрий Анатольевич	16080	415	323	329	456	279	517	197	465	464	440	686	267	173	361	128	150	270	61	557	346	628	507	203	610	382	351	387	905	394	300	194	549	317	559	282	428	523	302	390	346	128	294	217					
		73.63%	68.26%	60.83%	64.64%	69.30%	63.55%	70.15%	68.64%	61.02%	70.62%	72.85%	76.73%	77.17%	92.02%	84.94%	67.72%	69.12%	64.75%	88.41%	84.91%	80.65%	80.72%	89.89%	73.82%	78.21%	75.64%	69.50%	78.02%	84.82%	75.19%	69.61%	75.49%	62.89%	75.30%	86.94%	67.14%	69.93%	67.40%	73.30%	73.31%	83.17%	82.58%	68.85%	62.36%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
