		8.28%	5.67%	10.45%	12.32%	7.21%	8.26%	8.94%	9.39%	10.34%	9.36%	10.19%	9.34%	4.03%	7.00%	4.21%	3.26%	9.30%	10.43%	7.48%	4.80%	10.16%	11.11%	6.35%	15.15%	7.91%	11.61%	5.96%	2.94%	5.86%	4.33%	5.03%	0.00%	8.00%	8.67%	1.96%	7.09%	1.79%									
23	Путин Владимир Владимирович	10503	276	387	241	552	467	675	592	669	784	548	484	253	61	72	136	478	460	525	494	92	30	92	44	527	204	93	89	469	187	94	116	34	104	33	102	39									
		63.45%	62.59%	58.64%	58.21%	61.27%	66.52%	60.98%	64.63%	60.71%	59.17%	62.06%	63.68%	68.01%	61.00%	75.79%	73.91%	67.32%	65.71%	63.33%	71.91%	71.88%	55.56%	73.02%	66.67%	62.22%	57.79%	61.59%	65.44%	62.45%	67.51%	59.12%	78.91%	68.00%	60.12%	64.71%	72.34%	69.64%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
