		18.36%	16.11%	18.36%	16.62%	19.26%	16.82%	21.60%	18.34%	17.83%	19.20%	23.62%	19.20%	22.90%	19.79%	22.14%	22.44%	20.74%	18.72%	18.38%	15.87%	19.17%	15.71%	14.74%	16.64%	15.36%	22.33%	17.66%	16.78%	20.95%	16.86%	17.59%	17.48%	19.52%	15.98%	21.07%	17.71%	17.34%	18.20%	17.96%	15.36%	13.91%	20.11%	16.29%									
23	Путин Владимир Владимирович	28924	826	669	673	585	728	661	667	789	663	574	590	550	644	558	561	744	532	652	580	657	751	724	665	645	521	785	765	671	681	870	603	741	720	769	756	736	755	768	753	715	841	786									
		48.00%	51.98%	48.94%	49.27%	45.81%	46.91%	44.75%	46.00%	48.35%	48.22%	45.20%	49.46%	44.35%	48.64%	43.66%	44.95%	45.26%	43.50%	46.81%	50.57%	45.98%	51.30%	51.31%	51.23%	51.60%	41.85%	48.64%	49.74%	44.91%	48.64%	49.52%	47.26%	47.90%	51.14%	47.65%	48.34%	48.90%	48.21%	49.61%	51.40%	50.25%	47.25%	48.70%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
