21	Медведев Дмитрий Анатольевич	38821	1245	802	745	852	838	1101	1214	977	965	683	726	637	695	681	690	936	645	798	713	809	1677	1071	769	946	755	1007	965	1266	1084	972	1106	894	864	869	969	919	949	883	899	1049	978	1178					
		59.18%	66.58%	43.73%	45.02%	62.69%	59.18%	72.34%	71.37%	53.65%	52.65%	43.70%	68.23%	58.87%	50.99%	63.35%	64.31%	57.21%	58.64%	63.54%	64.35%	62.28%	80.98%	63.86%	64.14%	59.01%	47.54%	66.42%	67.29%	65.46%	69.00%	67.36%	75.44%	49.26%	66.26%	45.93%	66.55%	51.51%	49.22%	49.63%	48.83%	54.44%	56.14%	59.02%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
