		2.75%	3.77%	3.76%	5.57%	2.52%	3.04%	1.67%	0.00%	2.07%	0.92%	4.55%	0.63%	2.01%	4.39%	0.00%	0.70%	1.66%	4.77%	1.35%	2.11%	1.90%	0.64%	2.10%	3.68%	1.96%	1.11%	0.90%	1.55%	3.67%	3.53%	2.02%	2.89%	0.00%	1.15%	3.36%	2.31%	1.29%	2.86%	4.44%	0.93%	5.55%	5.77%	6.67%	3.28%									
23	Путин Владимир Владимирович	9724	623	459	457	88	231	87	40	292	156	170	129	152	146	123	171	223	333	136	150	205	99	307	144	61	585	512	610	363	337	297	196	90	171	65	106	244	62	224	243	347	140	106	44									
		63.40%	61.81%	53.94%	55.33%	55.35%	54.10%	72.50%	55.56%	67.28%	71.89%	70.25%	80.63%	76.38%	64.04%	70.69%	59.58%	73.84%	72.23%	60.99%	52.63%	55.56%	63.06%	64.50%	75.79%	59.80%	65.22%	66.15%	63.02%	78.40%	69.92%	66.59%	63.02%	44.55%	65.27%	54.62%	61.27%	62.72%	59.05%	66.27%	75.23%	64.14%	53.85%	41.57%	72.13%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
