		68.73%	57.26%	51.33%	57.71%	56.25%	60.37%	64.39%	46.91%	82.47%	63.83%	78.72%	81.33%	82.79%	71.68%	76.55%	70.77%	82.55%	84.77%	87.31%	58.49%	62.53%	67.80%	64.63%	73.95%	56.60%	71.10%	61.77%	85.27%	90.22%	80.76%	66.45%	61.07%	57.55%	63.48%	64.34%	64.44%	53.33%	70.94%	53.16%	71.98%	74.49%	62.33%	66.35%	72.60%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
