		7.61%	4.17%	9.24%	9.40%	9.17%	9.97%	10.27%	9.40%	6.29%	8.34%	6.99%	7.89%	9.88%	8.78%	8.09%	4.36%	3.88%	3.20%	1.73%	5.75%	3.08%	2.25%	1.59%	2.19%	9.43%	1.97%	2.42%	7.95%	3.85%	2.88%	1.99%	5.67%	7.06%	4.46%	5.54%	6.54%	5.92%									
23	Путин Владимир Владимирович	13993	335	558	823	788	642	811	681	759	745	824	709	826	759	951	295	261	149	187	161	102	51	42	117	210	112	290	63	134	147	237	264	224	111	211	212	202									
		63.95%	66.60%	66.11%	60.92%	61.23%	57.68%	59.94%	60.37%	63.62%	61.52%	64.02%	63.59%	60.91%	60.05%	63.61%	64.27%	72.30%	68.04%	80.95%	71.24%	78.46%	57.30%	66.67%	85.40%	66.04%	73.68%	70.05%	71.59%	73.63%	70.67%	78.74%	68.04%	65.88%	70.70%	68.73%	69.28%	66.45%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
