		86.65%	93.75%	93.30%	65.63%	73.68%	70.27%	94.73%	93.74%	73.30%	91.22%	94.14%	93.31%	92.25%	93.14%	80.00%	92.47%	94.46%	72.53%	79.03%	92.54%	95.00%	83.02%	93.77%	90.19%	92.78%	75.00%	88.79%	55.96%	93.55%	93.03%	93.65%	90.85%	95.26%	92.72%	91.56%	89.87%	75.45%	74.80%	93.63%	89.63%	90.48%	91.29%	87.50%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
