Выборы Президента Российской Федерации																																																
																																																
Наименование Избирательной комиссии:    Вагайская																																																
																																																
Итоги голосования 																																																
																																																
		Сумма	УИК №148	УИК №149	УИК №150	УИК №151	УИК №152	УИК №153	УИК №154	УИК №155	УИК №156	УИК №157	УИК №158	УИК №159	УИК №160	УИК №161	УИК №162	УИК №163	УИК №164	УИК №165	УИК №166	УИК №167	УИК №168	УИК №169	УИК №170	УИК №171	УИК №172	УИК №173	УИК №174	УИК №175	УИК №176	УИК №177	УИК №178	УИК №179	УИК №180	УИК №181	УИК №182	УИК №183	УИК №184	УИК №185	УИК №186	УИК №187	УИК №188					
		2.18%	0.84%	3.59%	3.80%	2.91%	0.00%	4.61%	8.33%	0.63%	1.02%	0.31%	6.55%	3.61%	5.10%	1.02%	0.93%	2.24%	2.64%	0.98%	1.17%	31.25%	4.35%	1.64%	2.54%	3.77%	3.21%	1.83%	4.18%	1.63%	2.50%	0.00%	1.66%	1.05%	1.15%	1.32%	0.42%	0.61%	1.36%	1.06%	1.15%	1.87%	1.67%					
																																																
24	Против всех	107	6	0	42	11	0	0	0	1	3	0	0	0	0	0	2	1	0	7	3	1	0	1	1	0	3	0	3	12	0	0	1	1	0	3	2	0	0	0	2	1	0					
		0.67%	1.26%	0.00%	4.20%	1.14%	0.00%	0.00%	0.00%	0.63%	0.61%	0.00%	0.00%	0.00%	0.00%	0.00%	0.62%	0.20%	0.00%	1.72%	0.29%	1.25%	0.00%	0.23%	0.17%	0.00%	0.48%	0.00%	0.84%	1.03%	0.00%	0.00%	0.41%	0.21%	0.00%	0.99%	0.42%	0.00%	0.00%	0.00%	1.15%	0.31%	0.00%					
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
																																																
