		16.62%	9.64%	14.99%	21.24%	22.62%	22.39%	18.55%	25.68%	10.68%	14.62%	19.83%	22.21%	15.02%	11.76%	22.91%	23.20%	16.86%	16.32%	13.33%	17.93%	29.18%	22.30%	16.79%	24.76%	18.13%	17.90%	11.43%	20.23%	17.20%	4.26%	6.79%	19.69%	25.71%	20.63%	16.38%	19.54%	6.70%	20.64%	17.36%	12.63%	5.37%	12.93%	15.89%	24.85%	22.46%	16.39%	15.22%	14.65%	15.46%	5.68%	15.10%	11.60%	15.85%	11.80%	25.94%	22.60%	22.89%	13.11%					
21	Медведев Дмитрий Анатольевич	50121	969	805	998	891	777	530	669	1374	880	845	659	1485	488	717	1019	1152	1286	416	769	527	1238	799	974	915	767	866	238	1151	1924	1934	623	728	1312	160	268	1325	1152	1316	218	1700	760	403	926	482	958	228	1025	1389	1038	914	362	1568	760	217	687	630	910					
		74.50%	78.53%	80.42%	74.37%	74.94%	61.47%	71.24%	59.05%	80.21%	76.12%	72.53%	69.37%	73.84%	82.02%	71.41%	66.21%	74.42%	74.94%	74.95%	74.52%	55.13%	74.80%	72.90%	71.15%	70.28%	68.30%	74.98%	67.81%	68.76%	93.13%	88.15%	70.08%	61.18%	66.50%	68.97%	68.89%	86.21%	75.00%	74.90%	74.40%	91.30%	81.20%	71.96%	62.69%	63.67%	76.21%	70.81%	75.09%	75.08%	86.72%	75.85%	76.37%	75.10%	82.25%	67.81%	68.09%	74.73%	75.96%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
