		55.24%	48.93%	54.01%	59.65%	53.63%	60.76%	50.10%	54.35%	54.26%	55.29%	56.06%	54.89%	48.20%	55.24%	55.38%	58.22%	55.19%	55.03%	53.14%	43.04%	52.12%	51.81%	54.26%	52.14%	61.82%	58.41%	51.55%	79.50%	56.63%	57.23%	63.66%	65.79%	87.36%	51.05%	49.46%	40.73%	59.12%	71.25%	62.67%	45.45%	66.50%	60.63%	48.08%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
