		68.63%	84.29%	77.36%	67.84%	74.07%	59.69%	72.07%	63.94%	67.67%	64.72%	72.50%	81.19%	82.42%	74.53%	72.59%	66.67%	62.73%	71.51%	71.96%	84.62%	64.84%	51.57%	80.63%	71.37%	71.43%	52.32%	68.91%	73.27%	84.48%	67.35%	36.86%	58.58%	60.00%	61.99%	76.36%	75.59%	78.57%	72.73%	71.95%	63.49%	59.15%	71.10%	68.19%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
