23	Путин Владимир Владимирович	10903	480	74	182	539	63	700	620	535	781	508	189	257	71	365	75	74	99	152	31	361	81	115	138	49	337	83	441	41	379	140	145	80	319	175	154	174	81	471	100	235	378	631									
		72.52%	83.92%	61.67%	68.68%	69.91%	69.23%	81.30%	67.54%	67.21%	65.96%	72.36%	85.52%	83.17%	78.89%	77.49%	75.00%	74.00%	77.95%	80.42%	91.18%	71.34%	64.29%	82.14%	74.19%	94.23%	64.19%	67.48%	90.00%	87.23%	71.51%	63.93%	75.13%	59.26%	66.05%	67.57%	81.48%	84.88%	74.31%	75.12%	58.48%	59.05%	75.45%	70.19%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
