23	Путин Владимир Владимирович	11540	504	557	443	347	321	385	377	217	103	178	108	97	170	176	263	110	326	222	141	83	411	108	370	372	479	258	436	229	465	87	95	375	159	291	243	413	170	131	323	110	575	312									
		69.87%	64.62%	64.77%	66.12%	63.90%	69.18%	56.87%	57.12%	64.58%	76.30%	76.39%	73.47%	88.99%	69.67%	65.43%	81.68%	67.48%	57.19%	71.38%	75.00%	76.85%	81.07%	76.06%	62.71%	73.52%	87.25%	75.88%	70.66%	77.63%	71.65%	68.50%	81.20%	78.29%	78.71%	75.58%	66.39%	77.20%	84.16%	69.31%	77.64%	65.87%	67.89%	62.40%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
