		3.44%	4.83%	3.91%	4.19%	4.09%	3.87%	4.63%	5.35%	3.81%	6.34%	3.70%	3.68%	4.26%	3.05%	1.03%	1.42%	3.84%	1.19%	2.92%	2.80%	2.62%	2.49%	1.79%	3.26%	1.23%	0.90%	3.18%	2.87%	2.21%	2.58%	2.65%	0.81%	7.67%	1.02%	1.91%	2.00%	7.56%									
23	Путин Владимир Владимирович	12073	532	662	290	377	669	297	398	453	454	320	508	264	266	251	188	733	168	261	179	164	195	125	124	117	55	223	243	316	442	108	351	186	132	229	1727	66									
		62.58%	57.14%	51.72%	57.88%	51.43%	58.89%	57.34%	53.28%	55.72%	61.27%	53.78%	64.55%	51.06%	57.95%	86.55%	66.90%	59.93%	66.40%	58.65%	62.59%	71.62%	60.75%	55.80%	67.39%	72.22%	49.55%	64.45%	58.13%	63.58%	59.97%	71.52%	70.77%	62.00%	67.35%	62.57%	90.89%	55.46%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
