23	Путин Владимир Владимирович	22273	815	724	1082	1386	1318	1301	810	893	657	870	573	1282	1050	1046	910	600	262	309	248	254	169	218	191	409	182	581	166	196	213	93	232	453	103	412	389	390	178	278	278	279	215	258									
		70.51%	65.04%	64.41%	68.87%	69.02%	81.71%	67.73%	60.81%	70.76%	66.23%	66.11%	64.67%	79.53%	63.83%	61.60%	79.20%	66.59%	62.38%	74.46%	80.26%	87.29%	81.25%	75.17%	75.49%	71.75%	68.94%	81.37%	77.21%	72.59%	76.07%	63.27%	67.25%	76.91%	91.15%	83.40%	71.25%	73.45%	62.46%	72.40%	71.65%	78.15%	68.69%	82.43%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
