Выборы Президента Российской Федерации																																																																
Дата голосования: 02.03.2008																																																																
																																																																
Наименование Избирательной комиссии:    Аннинская																																																																
																																																																
Сводная таблица результатов выборов																																																																
																																																																
	Число участковых избирательных комиссий	57																																																														
	"Число участковых избирательных комиссий, приступивших к передаче сведений"	57																																																														
																																																																
		Сумма	УИК №101	УИК №102	УИК №103	УИК №104	УИК №105	УИК №106	УИК №107	УИК №108	УИК №109	УИК №110	УИК №111	УИК №112	УИК №113	УИК №114	УИК №115	УИК №116	УИК №117	УИК №118	УИК №119	УИК №120	УИК №121	УИК №122	УИК №123	УИК №124	УИК №125	УИК №126	УИК №127	УИК №128	УИК №129	УИК №130	УИК №131	УИК №132	УИК №133	УИК №134	УИК №135	УИК №136	УИК №137	УИК №138	УИК №139	УИК №140	УИК №141	УИК №142	УИК №143	УИК №144	УИК №145	УИК №146	УИК №147	УИК №148	УИК №149	УИК №150	УИК №151	УИК №152	УИК №153	УИК №154	УИК №155	УИК №156	УИК №157					
16	Число утраченных избирательных бюллетеней	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
17	"Число избирательных бюллетеней, не учтенных при получении"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
17а	Число утраченных открепительных удостоверений	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
17б	"Число открепительных удостоверений, не учтенных при получении"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0					
"Число голосов избирателей, поданных за каждый список"																																																																
18	Богданов Андрей Владимирович	78	1	6	1	5	9	3	1	7	2	1	1	3	4	3	0	0	0	2	1	1	2	2	1	0	0	0	0	0	7	1	0	0	0	0	1	0	0	0	0	1	0	0	0	1	0	0	2	0	1	0	3	0	1	0	0	3	1					
		0.21%	0.10%	0.56%	0.07%	0.24%	0.69%	0.18%	0.10%	0.46%	0.17%	0.07%	0.09%	0.29%	0.45%	0.70%	0.00%	0.00%	0.00%	0.18%	0.22%	0.56%	0.38%	0.26%	0.29%	0.00%	0.00%	0.00%	0.00%	0.00%	1.79%	0.36%	0.00%	0.00%	0.00%	0.00%	0.21%	0.00%	0.00%	0.00%	0.00%	0.36%	0.00%	0.00%	0.00%	0.85%	0.00%	0.00%	0.36%	0.00%	0.11%	0.00%	0.33%	0.00%	0.16%	0.00%	0.00%	0.58%	0.37%					
19	Жириновский Владимир Вольфович	781	7	20	34	20	50	17	14	38	17	12	9	16	22	16	8	9	4	23	44	2	55	6	7	9	2	7	4	4	32	13	1	28	10	4	8	15	3	2	1	2	4	5	1	1	14	24	5	6	11	19	58	13	6	7	2	7	3					
		2.06%	0.67%	1.87%	2.43%	0.97%	3.85%	1.02%	1.39%	2.50%	1.44%	0.90%	0.83%	1.54%	2.48%	3.76%	1.61%	1.76%	1.84%	2.06%	9.76%	1.13%	10.54%	0.78%	2.06%	1.95%	0.85%	2.01%	2.14%	1.58%	8.21%	4.71%	0.99%	2.95%	2.97%	0.44%	1.72%	3.83%	0.88%	0.47%	0.76%	0.73%	2.34%	0.83%	0.84%	0.85%	1.89%	2.52%	0.91%	0.95%	1.24%	1.85%	6.31%	1.44%	0.96%	1.41%	1.09%	1.35%	1.11%					
20	Зюганов Геннадий Андреевич	2048	95	63	89	109	85	147	33	61	75	85	55	131	23	35	17	17	8	58	71	6	77	17	9	14	5	10	5	5	84	25	6	19	13	22	11	16	12	4	1	9	2	12	2	2	21	81	18	15	36	31	98	33	8	30	9	16	7					
		5.41%	9.11%	5.89%	6.37%	5.27%	6.54%	8.80%	3.27%	4.02%	6.35%	6.35%	5.05%	12.63%	2.59%	8.22%	3.42%	3.33%	3.69%	5.21%	15.74%	3.39%	14.75%	2.20%	2.65%	3.04%	2.12%	2.87%	2.67%	1.98%	21.54%	9.06%	5.94%	2.00%	3.86%	2.42%	2.36%	4.08%	3.53%	0.94%	0.76%	3.28%	1.17%	1.99%	1.68%	1.71%	2.83%	8.51%	3.27%	2.38%	4.07%	3.02%	10.66%	3.66%	1.28%	6.02%	4.89%	3.08%	2.58%					
21	Медведев Дмитрий Анатольевич	34782	940	972	1272	1935	1145	1504	959	1413	1082	1240	1025	882	835	371	472	484	205	1027	335	168	383	736	323	438	229	332	178	244	265	216	94	901	314	883	445	361	322	418	130	261	165	586	116	113	706	843	526	576	836	975	752	855	611	461	173	494	255					
		91.95%	90.12%	90.93%	90.99%	93.52%	88.08%	90.01%	95.04%	93.02%	91.62%	92.68%	94.04%	85.05%	94.03%	87.09%	94.97%	94.90%	94.47%	92.19%	74.28%	94.92%	73.37%	95.09%	95.00%	95.01%	97.03%	95.13%	95.19%	96.44%	67.95%	78.26%	93.07%	95.04%	93.18%	97.14%	95.49%	92.09%	94.71%	98.58%	98.48%	95.26%	96.49%	97.18%	97.48%	96.58%	95.28%	88.55%	95.46%	91.57%	94.57%	95.12%	81.83%	94.89%	97.45%	92.57%	94.02%	95.00%	94.10%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
