21	Медведев Дмитрий Анатольевич	15016	1105	1275	965	1496	787	250	558	78	336	211	140	194	577	79	490	99	205	558	95	225	164	54	605	210	133	80	143	91	145	167	520	49	680	118	75	80	1052	72	42	121	515	78	99					
		64.18%	64.77%	68.07%	66.23%	63.31%	70.46%	58.82%	67.23%	68.42%	70.00%	62.06%	59.57%	78.86%	67.09%	63.71%	56.45%	65.13%	72.44%	78.15%	81.20%	90.73%	87.23%	69.23%	58.79%	73.94%	47.67%	43.96%	65.90%	54.49%	69.05%	76.61%	58.36%	62.82%	62.33%	80.82%	61.48%	66.67%	53.73%	69.23%	71.19%	62.37%	57.99%	44.32%	59.28%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
