		6.08%	7.02%	7.96%	6.42%	6.31%	5.43%	7.28%	7.57%	5.97%	7.29%	8.80%	10.26%	5.59%	4.83%	5.83%	2.65%	4.82%	6.78%	4.72%	1.73%	4.38%	6.91%	1.63%	2.70%	7.19%	3.02%	4.33%	7.69%	4.15%	4.08%	4.74%	5.37%	4.96%	1.17%	1.73%	4.53%	7.07%									
23	Путин Владимир Владимирович	11802	725	416	460	901	625	550	699	425	186	788	297	771	378	151	179	663	296	70	133	101	221	123	82	109	165	276	78	253	285	145	127	107	240	142	518	117									
		59.85%	55.30%	53.40%	59.05%	58.58%	56.61%	57.17%	51.40%	55.19%	56.53%	55.93%	54.40%	57.45%	63.00%	67.71%	67.80%	55.11%	64.77%	66.04%	76.88%	73.72%	72.70%	66.85%	73.87%	71.24%	82.91%	66.35%	60.00%	65.54%	68.35%	62.50%	61.95%	75.89%	70.38%	82.08%	69.07%	63.59%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
