20	Явлинский Григорий Алексеевич	238	0	1	2	0	2	0	1	2	0	6	3	0	3	0	0	1	1	4	0	2	0	1	3	1	0	1	1	7	0	0	0	2	1	8	0	1	2	7	2	1	1	8	0	0	3	6	8	0	5	8	10	46	2	6	8	0	11	9	2	8	7	11	5	6	2									
		0.52%	0.00%	0.21%	0.11%	0.00%	0.37%	0.00%	0.34%	0.25%	0.00%	1.07%	0.85%	0.00%	0.31%	0.00%	0.00%	0.19%	0.19%	0.31%	0.00%	0.54%	0.00%	0.15%	0.57%	0.15%	0.00%	0.18%	0.20%	1.90%	0.00%	0.00%	0.00%	0.26%	0.26%	0.57%	0.00%	0.24%	0.17%	0.65%	0.35%	0.22%	0.22%	0.93%	0.00%	0.00%	0.29%	0.61%	1.85%	0.00%	0.41%	0.84%	1.23%	4.17%	0.22%	0.57%	0.85%	0.00%	0.99%	0.78%	0.24%	0.72%	0.66%	0.98%	0.55%	0.51%	0.94%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
