		64.31%	59.17%	59.24%	57.79%	59.02%	64.81%	67.61%	68.18%	53.21%	48.09%	76.65%	63.86%	58.46%	71.69%	88.03%	79.85%	75.97%	74.04%	59.46%	87.83%	74.17%	81.95%	53.57%	71.63%	80.00%	76.67%	65.48%	75.84%	62.07%	54.25%	43.32%	55.13%	63.46%	62.65%	68.69%	65.49%	67.04%	76.68%	64.46%	60.00%	66.40%	67.22%	68.45%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
