		66.57%	62.45%	62.28%	57.66%	63.35%	54.69%	67.55%	68.57%	57.40%	68.97%	64.04%	66.13%	35.34%	84.75%	89.04%	69.61%	67.13%	78.25%	71.43%	66.40%	71.45%	81.95%	74.07%	76.42%	81.82%	65.31%	71.45%	74.29%	54.20%	52.94%	61.41%	68.42%	59.46%	66.13%	66.30%	67.66%	76.76%	82.99%	75.68%	60.79%	62.20%	71.79%	80.70%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
