		21.81%	23.81%	22.73%	18.92%	20.10%	20.74%	21.73%	21.19%	16.57%	16.31%	17.46%	24.12%	26.79%	18.29%	18.38%	22.39%	25.37%	20.75%	23.75%	21.07%	19.24%	18.42%	30.32%	24.18%	19.77%	24.10%	19.67%	17.66%	21.06%	21.83%	23.64%	19.97%	25.82%	22.76%	24.79%	24.25%	21.88%	21.89%	25.36%	22.20%	23.69%	22.75%	24.08%	26.61%	20.18%	27.82%	24.85%	21.69%	23.26%	20.41%	20.89%	21.82%	19.33%	30.23%	28.42%	10.81%	1.27%	9.69%					
21	Медведев Дмитрий Анатольевич	40616	1002	702	325	873	1074	1072	1010	674	868	823	673	358	487	526	792	643	965	459	533	508	981	398	309	719	599	760	1092	839	636	812	886	680	954	797	505	578	774	914	806	942	907	991	1014	826	932	995	784	841	863	748	498	842	57	118	50	657	145					
		63.61%	59.79%	60.21%	67.57%	65.00%	66.09%	64.35%	65.46%	64.93%	65.86%	66.53%	57.97%	58.12%	66.99%	66.67%	63.11%	59.32%	63.15%	61.94%	64.53%	68.83%	63.41%	56.14%	59.31%	64.31%	63.59%	65.86%	67.20%	66.43%	65.50%	62.32%	64.58%	60.12%	62.76%	60.98%	63.13%	64.51%	62.52%	62.13%	64.38%	60.97%	62.72%	59.66%	59.82%	67.21%	59.06%	61.04%	64.90%	62.90%	65.23%	66.49%	60.36%	64.57%	66.28%	64.48%	67.57%	93.06%	73.98%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
