21	Медведев Дмитрий Анатольевич	9327	73	75	30	172	31	169	205	84	36	120	57	98	96	199	184	173	235	120	191	163	274	103	347	205	190	176	122	95	149	29	83	110	88	163	40	39	31	273	99	149	122	73	218	180	114	40	152	457	200	144	331	235	396	356	235	345	453					
		60.98%	72.28%	54.35%	61.22%	60.56%	47.69%	65.76%	68.33%	62.22%	58.06%	57.69%	37.75%	65.33%	68.57%	72.89%	68.66%	46.63%	43.28%	52.17%	47.87%	70.87%	78.29%	55.08%	60.66%	66.34%	66.90%	55.17%	54.95%	61.69%	50.34%	69.05%	64.34%	61.45%	48.09%	58.63%	74.07%	72.22%	51.67%	66.75%	77.34%	68.04%	56.48%	73.74%	68.55%	64.75%	75.50%	76.92%	63.33%	69.88%	83.33%	68.57%	60.07%	60.57%	60.83%	55.11%	57.74%	58.38%	55.11%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
