		9.12%	10.00%	6.04%	6.63%	10.75%	15.03%	12.06%	12.19%	8.97%	13.76%	6.04%	5.79%	3.88%	14.39%	6.81%	8.80%	8.67%	14.69%	14.55%	3.55%	11.13%	11.38%	4.05%	21.93%	2.45%	5.09%	6.58%	4.85%	6.51%	5.45%	4.66%	10.31%	9.34%	12.47%	15.65%	12.08%	11.38%	13.45%	4.95%	10.30%	22.94%	7.00%	5.67%	9.29%					
21	Медведев Дмитрий Анатольевич	59965	1101	1341	1665	1214	1278	1762	1657	1757	1800	1858	1656	1955	1509	1652	1667	1376	1387	1323	2012	787	854	1777	908	1895	1454	1393	1926	1836	1610	2039	1182	1634	1662	1337	1853	1597	1324	1951	252	116	330	161	117					
		85.82%	84.69%	90.00%	88.28%	80.56%	81.40%	84.31%	83.14%	84.72%	82.53%	89.07%	90.44%	93.59%	80.70%	87.27%	87.88%	83.39%	80.55%	80.52%	91.62%	80.39%	86.79%	93.58%	64.44%	94.84%	91.39%	87.34%	88.19%	87.89%	89.59%	89.59%	82.37%	82.94%	82.24%	80.79%	85.12%	82.57%	81.33%	93.84%	83.72%	68.24%	82.50%	82.99%	83.57%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
