		10.53%	7.58%	10.01%	11.65%	12.37%	11.16%	13.02%	10.77%	13.30%	14.25%	12.31%	11.84%	9.86%	9.98%	9.99%	8.44%	10.07%	8.21%	7.52%	8.41%	9.24%	11.70%	8.37%	10.59%	10.41%	12.85%	9.91%	11.36%	13.02%	11.22%	13.68%	10.92%	8.16%	6.38%	6.88%	8.81%	10.14%	10.73%	7.32%	5.81%	3.25%	13.73%	7.98%									
23	Путин Владимир Владимирович	31987	1160	921	750	706	1159	770	915	737	844	657	735	753	766	730	799	596	547	1023	965	608	749	706	1064	970	842	1023	1023	1042	1029	1090	246	793	844	178	191	912	874	801	192	86	951	240									
		60.00%	65.65%	60.63%	59.86%	60.65%	60.43%	57.63%	62.37%	56.35%	59.23%	56.15%	60.84%	61.87%	62.18%	62.34%	63.61%	62.54%	63.24%	63.62%	61.46%	60.44%	62.16%	60.29%	60.59%	58.36%	58.47%	61.81%	59.93%	56.75%	56.85%	55.84%	61.04%	62.79%	62.61%	64.49%	64.75%	55.04%	49.89%	61.71%	58.72%	69.92%	59.07%	68.38%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
