		70.62%	77.43%	65.77%	69.21%	78.92%	62.21%	85.43%	64.33%	56.98%	58.57%	61.89%	70.62%	79.48%	72.64%	82.11%	66.32%	88.53%	84.13%	78.50%	79.10%	84.59%	62.59%	81.27%	67.16%	85.06%	85.00%	76.84%	69.15%	68.56%	84.73%	70.71%	81.69%	64.22%	72.46%	66.46%	61.05%	78.70%	68.46%	63.83%	69.16%	61.58%	70.68%	64.63%	82.65%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
