		83.31%	85.20%	88.53%	85.10%	85.58%	84.33%	84.04%	83.21%	85.07%	74.69%	58.23%	81.52%	84.70%	84.12%	88.01%	83.72%	85.02%	85.15%	85.10%	85.12%	86.41%	86.05%	77.52%	84.89%	84.99%	72.02%	88.52%	86.98%	87.54%	87.60%	84.82%	84.36%	79.91%	69.05%	71.35%	85.42%	85.81%	85.67%	85.16%	85.13%	72.73%	87.71%	86.00%	84.49%	84.99%	85.19%	84.93%	87.84%	73.54%	89.25%	65.07%	93.04%	84.45%	87.88%	92.08%	92.00%	83.33%	87.27%	85.12%	86.91%	68.47%	84.55%	87.61%	73.85%	86.55%	76.29%	79.50%	77.70%	84.15%	86.21%	85.20%	86.02%	86.00%	84.30%	89.80%	87.02%	87.55%	89.68%	86.04%	88.78%	90.59%	87.01%	82.42%	82.30%									
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
																																																																																														
