		2.48%	3.27%	4.16%	2.40%	3.65%	2.73%	2.65%	3.98%	1.72%	1.81%	3.59%	3.46%	0.84%	0.85%	2.61%	1.20%	2.38%	0.00%	2.16%	0.47%	2.67%	1.88%	2.13%	0.00%	3.65%	0.81%	1.88%	1.66%	2.49%	2.22%	1.90%	0.91%	3.80%	2.40%	1.76%	3.56%	3.41%	1.16%	2.66%	3.39%	2.02%	1.34%	0.54%	0.50%									
23	Путин Владимир Владимирович	16617	777	612	576	627	470	527	541	548	210	729	465	95	397	688	275	71	73	459	359	386	366	540	122	134	402	181	376	200	196	1118	184	71	176	120	212	398	301	839	725	647	105	143	176									
		77.08%	72.55%	70.67%	76.70%	76.28%	71.32%	73.50%	71.75%	85.49%	75.81%	70.64%	73.11%	79.83%	84.47%	85.57%	82.34%	84.52%	89.02%	76.25%	84.07%	79.26%	76.41%	76.70%	83.56%	69.79%	81.38%	84.98%	77.85%	71.17%	72.59%	75.85%	84.02%	89.87%	84.62%	70.59%	62.91%	79.92%	87.50%	76.90%	79.23%	81.59%	70.47%	76.88%	88.44%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
