Выборы Президента Российской Федерации																																		
																																		
Наименование Избирательной комиссии:    Зырянский район																																		
																																		
Итоги голосования 																																		
																																		
		Сумма	УИК №387	УИК №388	УИК №389	УИК №390	УИК №391	УИК №392	УИК №393	УИК №394	УИК №395	УИК №396	УИК №397	УИК №398	УИК №399	УИК №400	УИК №401	УИК №402	УИК №403	УИК №404	УИК №405	УИК №406	УИК №407	УИК №408	УИК №409	УИК №410	УИК №411	УИК №412	УИК №413					
24	Против всех	256	10	0	27	23	9	28	14	10	3	18	20	1	7	4	17	16	2	8	2	14	3	6	4	0	1	4	5					
		2.91%	4.08%	0.00%	4.52%	4.31%	1.85%	4.57%	2.67%	1.63%	0.76%	4.53%	3.94%	1.92%	1.82%	2.42%	6.64%	5.48%	1.00%	2.06%	0.59%	3.30%	2.75%	4.05%	2.04%	0.00%	0.35%	2.07%	1.38%					
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
																																		
