		69.57%	67.01%	90.00%	91.11%	68.82%	63.83%	67.72%	65.38%	67.50%	70.92%	67.61%	67.05%	67.10%	71.72%	72.17%	69.93%	64.71%	74.80%	73.48%	73.17%	84.85%	78.29%	69.33%	76.51%	63.58%	73.93%	76.75%	74.57%	79.84%	77.19%	75.00%	78.79%	86.27%	84.42%	68.75%	76.71%	80.79%	73.64%	65.12%	73.02%	69.07%	68.84%	66.37%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
