		25.42%	15.19%	18.28%	10.30%	13.94%	25.93%	27.53%	27.28%	22.91%	24.01%	25.95%	28.05%	23.50%	18.39%	27.09%	19.59%	26.51%	29.82%	30.11%	26.35%	30.45%	28.52%	27.85%	25.78%	29.29%	29.48%	26.37%	28.19%	29.04%	26.52%	25.42%	30.88%	31.20%	29.15%	28.49%	29.30%	21.66%					
21	Медведев Дмитрий Анатольевич	28468	612	545	594	1435	772	780	776	1058	783	777	790	989	1308	785	708	766	671	676	713	767	764	735	796	739	753	828	763	679	756	823	682	671	676	794	746	958					
		57.51%	66.89%	60.02%	72.00%	63.30%	55.30%	54.51%	55.71%	58.68%	55.61%	56.80%	52.63%	59.15%	61.99%	58.58%	58.03%	59.38%	54.82%	53.99%	57.64%	58.68%	53.54%	57.33%	58.96%	54.66%	55.78%	57.30%	56.60%	53.01%	57.45%	59.42%	53.87%	52.46%	54.74%	55.72%	55.75%	61.77%					
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
																																											
