		68.82%	67.87%	69.01%	70.01%	70.09%	66.38%	71.14%	74.52%	72.59%	81.72%	77.09%	65.93%	90.48%	74.29%	77.53%	57.69%	48.89%	74.65%	79.38%	55.42%	70.12%	70.57%	79.15%	67.05%	65.63%	74.44%	64.97%	70.79%	51.60%	50.85%	60.99%	57.38%	78.79%	67.02%	62.71%	63.92%	36.11%	80.82%	83.02%	68.07%	57.69%	68.00%	69.49%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
