		84.18%	91.70%	84.28%	80.14%	79.79%	62.13%	91.37%	96.69%	78.48%	89.24%	90.20%	98.24%	76.86%	67.25%	80.67%	68.25%	75.74%	95.86%	83.69%	92.10%	81.38%	96.77%	87.17%	92.03%	95.98%	94.82%	96.96%	88.64%	95.42%	68.28%	95.16%	98.03%	71.55%	89.90%	94.48%	95.71%	95.43%	88.81%	97.67%	90.54%	97.83%	73.04%	93.36%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
