		4.57%	4.16%	3.81%	6.06%	8.80%	5.09%	4.88%	3.85%	10.07%	3.45%	1.99%	4.79%	3.57%	3.83%	1.83%	1.98%	4.50%	0.00%	1.47%	3.54%	2.70%	3.23%	3.35%	5.33%	2.04%	4.49%	4.55%	5.84%	2.30%	5.88%	0.00%	2.70%	0.00%	5.92%	0.00%	4.93%	3.96%	0.00%	0.00%	2.01%	4.00%	1.72%	2.27%	8.85%									
23	Путин Владимир Владимирович	5596	260	418	204	300	395	50	16	146	14	107	275	216	184	44	63	248	44	87	130	123	40	182	51	24	200	18	169	243	143	23	166	43	79	29	137	186	28	15	88	13	39	163	193									
		57.56%	45.06%	56.95%	47.55%	50.76%	52.95%	60.98%	61.54%	54.48%	48.28%	53.23%	57.29%	70.13%	70.50%	40.37%	62.38%	65.61%	78.57%	63.97%	57.52%	55.41%	64.52%	67.66%	68.00%	48.98%	64.10%	81.82%	61.68%	61.99%	60.08%	65.71%	74.77%	54.43%	46.75%	85.29%	61.43%	56.71%	66.67%	65.22%	59.06%	52.00%	67.24%	61.74%	46.17%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
