		6.45%	5.98%	9.37%	3.70%	6.62%	4.44%	6.67%	2.25%	5.97%	1.40%	8.75%	0.98%	7.22%	6.61%	7.27%	6.02%	7.79%	5.56%	6.98%	7.50%	8.28%	7.11%	7.76%	7.46%	7.63%	5.71%	8.72%	6.59%	5.98%	4.63%	6.44%	5.47%	4.03%	3.03%	9.20%	5.71%	6.36%	7.29%	8.73%	10.04%	5.92%	6.47%	7.50%									
23	Путин Владимир Владимирович	24625	893	203	837	724	642	346	1010	963	497	601	72	511	636	604	442	681	870	400	649	416	545	621	501	578	593	944	950	664	527	564	688	526	92	507	494	529	661	570	546	694	439	395									
		59.95%	62.14%	55.92%	68.83%	66.54%	59.39%	60.70%	61.32%	54.19%	69.61%	59.10%	70.59%	58.53%	56.79%	57.03%	59.17%	62.42%	68.13%	62.02%	57.28%	56.45%	56.95%	59.48%	56.61%	55.85%	67.77%	56.80%	57.99%	61.99%	56.79%	59.56%	56.16%	57.30%	69.70%	60.57%	62.69%	56.10%	64.24%	57.87%	57.72%	61.31%	60.47%	58.09%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
