		71.90%	61.91%	81.56%	81.89%	74.26%	61.01%	61.75%	79.24%	79.40%	60.19%	67.57%	79.49%	78.02%	57.49%	79.96%	71.85%	68.30%	72.16%	78.00%	67.47%	70.56%	65.59%	66.03%	75.66%	63.74%	72.96%	80.90%	79.08%	74.52%	61.48%	58.02%	72.34%	74.39%	63.57%	80.08%	66.88%	73.03%	75.76%	72.40%	68.33%	63.05%	76.65%	66.53%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
