		9.62%	6.88%	13.17%	7.47%	6.16%	5.91%	14.94%	6.51%	15.34%	18.53%	12.06%	17.39%	14.95%	11.00%	4.91%	4.61%	6.83%	14.45%	11.31%	13.07%	7.19%	9.28%	15.81%	16.17%	13.58%	5.85%	13.85%	6.36%	12.93%	11.72%	9.82%	7.65%	15.48%	16.20%	6.21%	4.64%	6.86%	6.22%	6.26%	1.15%	9.16%	7.97%	10.91%	8.79%	12.87%	13.36%	13.51%	11.60%	12.51%	19.19%	7.70%	1.78%	6.49%	7.53%	1.48%	6.42%	6.52%	6.84%					
21	Медведев Дмитрий Анатольевич	59033	957	975	965	1441	614	1218	896	969	1044	983	780	1170	1176	1715	1524	1455	838	593	536	1241	1615	367	1155	580	1500	446	869	562	656	236	1099	637	536	817	1065	1410	1375	1331	1646	789	199	1310	1505	1495	1423	1245	1516	1852	1002	646	1800	984	772	1590	623	880	410					
		74.68%	79.29%	64.53%	72.07%	72.16%	71.15%	70.00%	72.03%	71.46%	69.60%	71.44%	68.84%	69.40%	75.68%	90.55%	85.62%	73.12%	76.18%	72.14%	64.27%	74.36%	75.68%	69.90%	68.18%	73.60%	77.72%	71.82%	72.72%	71.96%	83.57%	72.39%	78.56%	71.98%	68.37%	81.86%	81.05%	72.16%	70.66%	73.09%	94.27%	74.50%	72.10%	66.46%	68.56%	71.26%	67.19%	67.81%	73.59%	79.86%	69.92%	72.10%	97.19%	71.77%	71.75%	97.73%	71.44%	71.72%	75.79%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
