		20.94%	32.99%	14.44%	13.66%	25.24%	20.49%	17.29%	12.31%	21.24%	25.28%	16.59%	19.59%	19.12%	24.70%	21.62%	19.59%	22.29%	19.47%	27.81%	20.93%	27.73%	22.31%	21.42%	20.24%	27.03%	22.08%	13.08%	14.55%	18.59%	16.85%	23.32%	18.03%	16.93%	18.72%	18.87%	21.00%	16.59%	21.91%	20.80%	17.88%	23.53%	22.12%	19.95%	24.97%	23.64%	20.93%	22.85%	26.76%	22.75%	25.60%	19.16%	20.45%	23.88%	20.63%	36.54%	25.81%	21.35%	17.60%					
21	Медведев Дмитрий Анатольевич	47821	722	1014	1005	815	1097	654	1386	485	998	791	802	1255	1198	117	1057	567	1245	900	1402	932	1192	837	1179	881	1145	1573	1115	996	1190	638	893	490	1100	869	655	314	619	671	328	316	882	558	951	977	986	895	656	472	687	1173	1216	1173	1055	86	124	320	167					
		67.67%	56.85%	78.30%	79.83%	64.27%	68.31%	59.51%	77.56%	65.19%	61.53%	72.90%	68.02%	68.96%	64.90%	63.24%	72.90%	64.14%	72.34%	60.89%	68.09%	61.24%	69.06%	67.66%	67.22%	59.53%	68.15%	77.34%	71.16%	68.08%	73.19%	64.97%	73.20%	70.91%	67.94%	66.64%	65.50%	71.36%	67.80%	68.40%	68.19%	64.10%	63.96%	69.14%	63.83%	65.05%	66.35%	67.96%	62.24%	66.29%	61.07%	69.57%	68.90%	63.96%	66.35%	55.13%	66.67%	67.65%	71.67%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
