23	Путин Владимир Владимирович	32781	1493	1807	1867	1586	435	318	1636	1585	1934	1100	2180	869	2145	2456	1002	1590	1210	667	120	1101	698	655	272	581	412	280	110	130	366	234	142	91	154	92	296	105	59	74	66	192	499	172									
		95.56%	90.65%	88.23%	89.33%	100.00%	83.33%	97.85%	89.74%	86.71%	100.00%	98.21%	98.20%	98.19%	98.21%	98.56%	98.82%	99.75%	100.00%	100.00%	100.00%	98.30%	98.73%	97.91%	98.55%	98.47%	98.56%	97.90%	98.21%	98.48%	98.65%	98.32%	98.61%	95.79%	98.72%	92.00%	98.34%	69.54%	63.44%	86.05%	85.71%	98.97%	98.81%	98.29%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
