		23.99%	18.65%	19.69%	27.34%	24.67%	21.11%	18.20%	15.00%	11.83%	35.33%	26.69%	28.88%	32.82%	27.45%	14.17%	26.49%	22.57%	15.35%	30.22%	25.89%	24.92%	31.93%	26.69%	27.69%	26.59%	29.87%	18.94%	16.56%	20.14%	20.39%	22.22%	17.12%	5.19%	30.12%	18.75%	23.05%	24.47%	23.94%	16.34%	18.58%	20.33%	26.29%	16.52%	28.03%	17.05%	17.08%	16.29%					
21	Медведев Дмитрий Анатольевич	12767	172	594	352	875	56	578	202	204	477	582	491	282	447	585	711	291	158	343	207	384	182	541	143	574	258	154	422	281	173	92	108	63	50	61	190	61	87	117	195	121	147	80	74	181	188	233					
		63.24%	68.25%	70.46%	60.90%	64.62%	62.22%	71.09%	77.69%	77.86%	52.82%	59.51%	58.11%	54.44%	58.43%	81.25%	58.66%	61.39%	69.30%	57.26%	61.61%	59.44%	54.82%	57.98%	59.09%	63.08%	54.66%	67.84%	65.94%	63.57%	67.84%	73.02%	73.97%	81.82%	60.24%	63.54%	64.41%	64.89%	61.27%	76.47%	65.88%	66.48%	63.36%	69.57%	56.06%	70.16%	66.90%	66.57%					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
