		16.77%	29.45%	19.33%	13.14%	14.15%	24.13%	10.58%	21.09%	13.85%	14.84%	11.65%	14.12%	18.23%	23.36%	18.98%	15.74%	18.32%	16.28%	22.06%	24.05%	20.24%	17.43%	16.94%	22.09%	18.39%	12.50%	12.64%	20.15%	16.91%	18.04%	16.42%	25.93%	16.20%	15.97%	13.81%	18.51%	21.68%	14.54%	20.70%	18.08%	5.69%	15.94%	13.36%	14.10%	15.16%	13.12%	15.79%	23.41%	17.41%	15.01%	21.57%	17.62%	10.47%	14.43%	24.38%	20.12%	26.94%	19.58%					
21	Медведев Дмитрий Анатольевич	54484	502	785	1266	1373	679	1649	1139	1040	1047	1560	1550	897	711	1011	1047	869	876	839	726	907	983	1254	1369	815	865	1117	853	849	859	1160	51	1417	864	915	884	684	1126	683	951	1701	1371	1024	1132	593	1173	1324	557	1010	836	696	866	1430	1122	612	586	147	132					
		70.70%	57.97%	64.03%	74.96%	74.74%	56.30%	79.28%	65.09%	74.66%	76.15%	78.71%	73.22%	70.19%	61.51%	69.77%	71.03%	64.71%	74.30%	68.55%	63.02%	65.11%	69.91%	73.76%	64.61%	65.46%	77.23%	73.15%	72.84%	65.87%	65.67%	73.56%	62.96%	71.49%	70.76%	74.75%	65.97%	61.02%	73.40%	63.12%	68.52%	86.35%	73.35%	70.87%	70.31%	74.31%	78.51%	74.13%	60.94%	70.63%	71.70%	57.95%	70.64%	79.67%	74.95%	63.22%	68.14%	60.00%	69.84%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
