		2.85%	5.57%	4.19%	3.35%	4.14%	3.24%	2.67%	0.79%	0.00%	1.27%	0.00%	0.23%	1.08%	1.99%	0.84%	1.49%	1.03%	3.35%	3.21%	5.60%	5.00%	1.68%	1.67%	5.13%	1.65%	5.13%	3.31%	0.90%	3.07%	1.16%	5.24%	1.35%	1.54%	2.14%	0.00%	2.16%	2.58%									
23	Путин Владимир Владимирович	8169	545	468	421	476	354	264	224	27	371	92	354	257	125	89	208	243	139	401	257	51	248	52	58	138	22	412	175	244	211	303	128	120	337	22	142	191									
		75.72%	65.98%	75.36%	74.25%	73.01%	71.66%	70.40%	88.54%	84.38%	78.60%	76.03%	81.57%	69.09%	82.78%	74.79%	77.32%	83.51%	77.65%	71.61%	75.81%	85.00%	83.50%	86.67%	74.36%	75.82%	56.41%	80.16%	79.19%	74.85%	81.47%	75.56%	86.49%	92.31%	72.01%	100.00%	76.76%	70.48%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
