		6.78%	5.56%	5.02%	0.38%	5.91%	6.31%	5.17%	5.70%	6.55%	5.89%	6.25%	5.27%	5.79%	6.31%	6.52%	7.86%	5.71%	5.33%	4.46%	7.75%	8.88%	7.85%	5.68%	6.26%	7.13%	7.79%	10.48%	8.12%	7.89%	6.11%	7.07%	7.71%	8.08%	6.15%	7.89%	7.93%	8.65%	7.22%	5.39%	6.82%	7.22%	7.57%	9.84%	17.24%									
23	Путин Владимир Владимирович	24385	47	421	482	357	1090	1049	644	381	504	494	570	652	453	475	470	401	929	883	556	272	964	900	829	963	495	723	807	757	326	690	925	518	461	692	531	519	347	173	537	832	110	75	81									
		65.73%	65.28%	70.40%	92.51%	72.71%	68.13%	63.81%	64.40%	65.69%	69.04%	67.12%	69.85%	71.26%	66.52%	70.37%	63.69%	67.39%	66.88%	67.87%	62.47%	63.55%	66.39%	69.12%	62.52%	62.41%	64.29%	63.64%	64.25%	59.70%	66.40%	60.95%	64.82%	65.40%	65.95%	62.79%	62.84%	62.38%	64.26%	71.78%	65.41%	65.31%	59.46%	61.48%	55.86%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
