		5.56%	9.95%	7.40%	6.90%	6.74%	9.45%	4.41%	7.67%	8.50%	5.58%	7.10%	3.89%	1.57%	3.52%	4.62%	5.11%	3.38%	3.17%	5.09%	4.92%	3.10%	2.36%	6.94%	5.32%	5.20%	3.39%	6.38%	5.16%	4.66%	1.37%	3.99%	1.87%	3.36%	4.61%	2.45%	2.22%	2.37%									
23	Путин Владимир Владимирович	17105	555	878	996	813	693	446	542	619	621	552	449	257	328	839	862	347	203	509	130	155	113	148	651	629	885	582	436	229	333	442	165	605	600	99	215	179									
		58.08%	53.62%	55.53%	57.24%	55.38%	53.27%	61.43%	61.17%	52.59%	55.90%	56.79%	60.19%	80.82%	57.75%	59.59%	60.32%	68.99%	80.56%	51.83%	53.28%	60.08%	53.30%	60.41%	56.81%	58.46%	63.90%	53.01%	54.91%	62.74%	76.03%	60.88%	61.80%	56.54%	58.82%	60.74%	59.56%	47.11%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
