23	Путин Владимир Владимирович	24708	950	818	714	470	491	353	886	559	312	729	343	977	599	560	678	54	479	595	152	1064	915	56	295	839	856	861	986	640	171	183	164	573	130	316	764	162	637	729	579	1228	1231	610									
		63.41%	56.15%	57.28%	62.85%	63.09%	58.80%	54.06%	59.26%	61.36%	59.77%	60.95%	65.21%	66.46%	55.93%	57.38%	60.64%	69.23%	58.34%	58.62%	76.77%	68.56%	66.84%	64.37%	67.51%	62.99%	60.32%	66.85%	70.23%	61.72%	70.37%	73.20%	80.39%	62.08%	62.80%	67.09%	68.46%	77.51%	61.55%	59.71%	54.52%	81.22%	70.71%	63.48%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
