		9.67%	13.60%	9.09%	9.08%	2.03%	16.29%	6.02%	8.94%	8.70%	3.06%	10.99%	1.99%	9.60%	10.10%	10.20%	9.02%	7.85%	8.94%	9.04%	9.76%	10.70%	6.12%	9.06%	12.53%	10.79%	7.14%	10.07%	8.29%	8.13%	18.10%	16.55%	19.00%	6.10%	11.25%	12.71%	10.00%	9.48%	10.62%	10.61%	10.74%	11.41%	11.67%	12.49%	9.52%	9.14%	8.19%	12.55%	13.07%	8.40%	3.00%	5.81%	4.36%	12.35%	18.83%	3.14%	11.55%	10.09%	8.60%					
21	Медведев Дмитрий Анатольевич	52459	770	423	727	1132	832	1312	828	1571	496	1317	781	1417	758	922	905	405	689	740	793	1277	1359	1104	1175	1002	698	829	415	1324	575	1572	688	1180	1146	1813	179	1217	1123	855	1182	932	993	1260	471	551	202	1054	1010	599	1126	684	1577	619	466	790	605	1325	664					
		68.51%	65.03%	67.46%	68.78%	69.62%	69.51%	84.86%	69.17%	68.99%	68.98%	76.17%	39.99%	68.69%	68.97%	71.25%	68.05%	69.11%	69.25%	68.97%	67.32%	67.96%	63.98%	68.53%	70.11%	73.03%	68.23%	68.97%	68.82%	68.96%	60.85%	70.91%	64.72%	68.56%	68.95%	69.60%	68.85%	69.94%	70.58%	68.73%	68.96%	69.04%	69.01%	69.04%	68.96%	68.96%	68.94%	67.48%	74.16%	68.93%	68.99%	68.47%	68.71%	68.85%	64.99%	68.82%	68.52%	67.88%	68.81%					
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
																																																																
