		2.57%	2.59%	2.97%	3.49%	2.38%	2.00%	2.45%	2.52%	2.56%	2.73%	3.11%	3.90%	2.39%	1.24%	2.54%	1.54%	3.97%	0.00%	2.55%	2.54%	0.00%	1.62%	1.73%	3.65%	0.00%	2.59%	2.11%	1.68%	2.38%	1.57%	1.43%	1.28%	0.72%	0.00%	4.32%	1.65%	1.77%									
23	Путин Владимир Владимирович	10118	251	148	1092	342	369	284	145	468	154	282	1194	889	304	146	52	333	321	170	83	69	327	141	255	135	242	254	108	51	229	305	55	109	38	222	396	155									
		65.44%	72.13%	62.71%	58.68%	54.20%	73.80%	69.61%	60.92%	54.55%	70.00%	73.06%	68.54%	66.39%	75.62%	74.11%	80.00%	77.80%	80.05%	72.34%	70.34%	86.25%	66.19%	61.04%	71.63%	83.33%	69.54%	76.74%	60.34%	60.71%	71.79%	72.79%	70.51%	78.99%	64.41%	43.61%	59.46%	39.14%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
