		3.09%	4.49%	5.13%	3.61%	5.43%	2.98%	2.30%	0.72%	4.63%	1.35%	1.86%	0.57%	1.97%	1.03%	2.96%	1.45%	4.00%	0.59%	4.35%	4.01%	1.57%	2.67%	2.73%	2.81%	3.76%	1.75%	2.85%	2.39%	0.00%	3.54%	3.48%	3.38%	0.00%	0.73%	1.87%	0.74%	1.35%	4.62%	5.61%	2.15%	2.13%	2.97%	0.00%	1.98%									
23	Путин Владимир Владимирович	10256	972	1001	570	188	240	122	185	74	143	195	125	106	106	314	40	50	113	32	462	111	99	176	115	129	419	642	255	77	164	486	156	84	95	407	116	403	299	74	168	477	176	21	69									
		68.36%	63.20%	63.39%	66.43%	60.06%	65.04%	70.11%	66.55%	68.52%	64.41%	60.37%	71.43%	69.74%	54.36%	66.38%	57.97%	66.67%	66.47%	69.57%	66.09%	58.12%	66.00%	80.00%	64.61%	69.35%	61.17%	70.32%	67.82%	84.62%	72.57%	76.78%	75.36%	87.50%	69.34%	84.44%	85.93%	77.65%	76.67%	69.16%	72.10%	72.60%	74.58%	53.85%	68.32%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
