		71.62%	58.74%	62.30%	73.59%	67.85%	71.17%	62.50%	82.04%	71.25%	72.36%	68.66%	69.70%	66.32%	56.62%	67.48%	76.92%	77.78%	70.26%	87.69%	71.70%	57.87%	66.23%	87.89%	66.86%	71.91%	94.58%	66.86%	67.25%	77.34%	94.95%	86.32%	77.27%	84.25%	73.79%	74.71%	78.91%	75.95%	74.06%	76.80%	64.78%	72.19%	79.65%	70.21%	67.80%					
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
																																																		
