		2.93%	0.83%	5.10%	4.20%	3.26%	2.09%	6.20%	3.07%	6.23%	4.36%	6.37%	3.71%	2.28%	4.25%	3.13%	2.49%	2.06%	3.27%	0.69%	2.04%	2.43%	0.00%	1.19%	0.83%	2.90%	3.93%	2.18%	1.36%	1.18%	1.51%	3.13%	1.15%	4.38%	0.50%	1.92%	4.53%	1.22%	1.77%	2.37%	0.45%	1.22%	2.62%	1.57%	2.47%									
23	Путин Владимир Владимирович	17444	940	459	624	1043	573	518	1141	532	624	504	513	648	564	299	175	323	308	239	372	176	253	295	466	234	234	250	439	146	328	100	363	466	379	351	184	407	197	484	401	322	213	288	69									
		74.32%	86.40%	66.91%	72.81%	69.30%	75.00%	66.93%	81.44%	64.96%	68.05%	64.20%	63.49%	67.15%	66.51%	77.86%	72.61%	83.25%	77.39%	82.41%	76.07%	61.11%	80.06%	87.80%	77.15%	84.78%	65.73%	68.12%	74.79%	85.88%	82.41%	78.13%	69.27%	70.39%	94.99%	84.17%	69.43%	82.72%	87.17%	76.58%	90.32%	78.54%	69.84%	75.59%	85.19%									
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
																																																						
