		1.23%	1.39%	1.65%	1.48%	1.56%	1.56%	0.87%	1.25%	1.48%	1.14%	0.72%	1.07%	0.78%	1.75%	0.93%	1.64%	1.04%	1.18%	2.38%	1.25%	1.42%	0.93%	1.56%	1.91%	0.89%	1.25%	1.35%	1.30%	1.82%	1.69%	1.35%	0.72%	1.59%	0.78%	1.53%	0.86%	1.49%	0.85%	1.32%	1.06%	0.91%	1.19%	1.12%	1.24%	1.14%	1.10%	0.75%	0.94%	1.40%	0.96%	1.15%	1.58%	1.06%	1.19%	1.21%	1.32%	1.34%	0.60%	1.02%	0.79%	0.00%	1.06%	1.29%	1.48%	1.24%	1.23%									
20	Явлинский Григорий Алексеевич	1741	26	24	23	21	29	31	27	26	27	44	30	37	44	26	39	36	16	39	15	42	30	47	41	31	24	54	20	29	30	22	17	17	19	25	13	19	45	31	20	36	39	30	30	25	18	17	21	24	22	31	33	41	10	28	25	25	21	35	7	2	41	24	0	7	13									
		2.22%	2.79%	2.33%	2.00%	2.52%	2.66%	2.45%	2.26%	2.56%	1.81%	3.16%	2.48%	2.22%	3.85%	2.02%	2.67%	2.20%	1.45%	2.73%	2.34%	2.98%	2.32%	3.06%	2.79%	2.13%	2.49%	3.17%	1.99%	2.63%	1.75%	1.85%	2.44%	1.93%	2.95%	2.26%	1.86%	2.35%	2.73%	1.71%	1.01%	2.18%	2.73%	2.39%	2.18%	1.59%	1.42%	1.28%	1.64%	1.98%	2.11%	2.54%	2.01%	2.91%	1.32%	2.12%	1.94%	1.67%	2.09%	2.22%	0.79%	0.53%	2.70%	2.38%	0.00%	1.09%	2.00%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
