		8.42%	9.44%	8.99%	8.62%	12.59%	9.54%	6.96%	8.22%	9.62%	9.57%	8.48%	7.07%	9.16%	9.38%	7.86%	9.81%	10.33%	7.21%	7.70%	9.54%	7.00%	10.00%	7.44%	7.93%	5.38%	4.21%	4.79%	5.08%	3.96%	7.52%	6.52%	8.33%	7.60%	3.13%	2.92%	6.62%	5.88%									
23	Путин Владимир Владимирович	13416	524	532	444	532	530	533	569	498	581	530	518	602	635	535	585	480	492	450	486	637	168	669	231	134	58	101	162	254	75	153	53	122	105	165	92	181									
		52.46%	45.80%	52.00%	48.42%	50.38%	56.81%	52.98%	50.31%	49.90%	48.78%	51.66%	54.64%	53.56%	51.79%	47.26%	49.91%	53.33%	53.71%	52.51%	49.85%	55.06%	56.00%	47.38%	59.08%	60.09%	61.05%	69.18%	54.92%	62.87%	56.39%	66.52%	63.10%	71.35%	65.63%	68.75%	60.93%	59.15%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
