		64.58%	61.79%	72.83%	59.69%	51.97%	86.84%	87.93%	56.40%	45.83%	65.10%	67.27%	58.88%	48.32%	63.37%	67.98%	58.50%	68.22%	67.44%	67.07%	68.12%	80.08%	59.50%	60.76%	76.32%	70.70%	67.68%	67.95%	58.22%	76.22%	52.40%	61.70%	74.07%	54.43%	54.29%	68.36%	58.43%	62.30%	57.63%	65.83%	58.50%	62.27%	67.06%	70.91%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
