		0.29%	0.14%	0.27%	0.36%	0.40%	0.42%	0.00%	0.00%	0.00%	0.00%	0.00%	0.49%	0.00%	0.00%	0.22%	0.00%	0.00%	0.00%	0.30%	2.19%	0.00%	0.00%	0.00%	0.00%	0.61%	0.00%	0.00%	0.00%	0.60%	0.90%	0.82%	0.00%	0.00%	0.81%	0.00%	0.00%	0.00%	0.44%	0.00%	0.00%	0.00%	0.20%	3.03%	0.00%	0.27%	0.00%	0.00%	0.00%	1.49%	0.00%	0.19%	0.00%	0.00%	0.00%	0.00%	0.00%	0.69%	0.00%	0.00%	0.00%	0.00%	0.00%	1.11%	0.00%	0.00%	0.82%									
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
																																																																												
