Выборы Президента Российской Федерации																																																																																																																																																								
Дата голосования: 18.03.2018																																																																																																																																																								
																																																																																																																																																								
Наименование Избирательной комиссии:    Подольская городская																																																																																																																																																								
																																																																																																																																																								
Сводная таблица итогов голосования																																																																																																																																																								
																																																																																																																																																								
	Число участковых избирательных комиссий	141																																																																																																																																																						
	"Число участковых избирательных комиссий, приступивших к передаче сведений"	141																																																																																																																																																						
																																																																																																																																																								
		Сумма	УИК №833	УИК №834	УИК №835	УИК №836	УИК №837	УИК №838	УИК №839	УИК №840	УИК №841	УИК №842	УИК №843	УИК №844	УИК №845	УИК №846	УИК №847	УИК №848	УИК №849	УИК №850	УИК №851	УИК №852	УИК №1128	УИК №1129	УИК №1130	УИК №1131	УИК №1132	УИК №2293	УИК №2294	УИК №2295	УИК №2296	УИК №2297	УИК №2298	УИК №2299	УИК №2300	УИК №2301	УИК №2302	УИК №2303	УИК №2304	УИК №2305	УИК №2306	УИК №2307	УИК №2308	УИК №2309	УИК №2310	УИК №2311	УИК №2312	УИК №2313	УИК №2314	УИК №2315	УИК №2316	УИК №2317	УИК №2318	УИК №2319	УИК №2320	УИК №2321	УИК №2322	УИК №2323	УИК №2324	УИК №2325	УИК №2326	УИК №2327	УИК №2328	УИК №2329	УИК №2330	УИК №2331	УИК №2332	УИК №2333	УИК №2334	УИК №2335	УИК №2336	УИК №2337	УИК №2338	УИК №2339	УИК №2340	УИК №2341	УИК №2342	УИК №2343	УИК №2344	УИК №2345	УИК №2346	УИК №2347	УИК №2348	УИК №2349	УИК №2350	УИК №2351	УИК №2352	УИК №2353	УИК №2354	УИК №2355	УИК №2356	УИК №2357	УИК №2358	УИК №2359	УИК №2360	УИК №2361	УИК №2362	УИК №2363	УИК №2364	УИК №2365	УИК №2366	УИК №2367	УИК №2368	УИК №2369	УИК №2370	УИК №2373	УИК №2374	УИК №2375	УИК №2376	УИК №2377	УИК №2378	УИК №2379	УИК №2380	УИК №2381	УИК №2382	УИК №2383	УИК №2384	УИК №2385	УИК №2386	УИК №2387	УИК №2388	УИК №2389	УИК №2390	УИК №2391	УИК №2392	УИК №2393	УИК №2394	УИК №2395	УИК №3576	УИК №3577	УИК №3578	УИК №3579	УИК №4003	УИК №4004	УИК №4005	УИК №4006	УИК №4007	УИК №4008	УИК №4009	УИК №4010	УИК №4011	УИК №4012	УИК №4193									
1	"Число избирателей, включенных в список избирателей"	267486	2406	2637	2172	2440	2087	2167	2384	2215	1426	1232	2590	2468	2364	2321	2268	2287	2239	2369	2278	2271	1912	954	2545	2034	1696	2042	2372	2442	2470	2634	1340	1402	877	2419	749	1594	2837	1069	1777	1051	2370	1397	2404	1606	2084	2167	2055	2714	1399	2062	2589	1658	1727	2031	2096	2120	1808	1637	2102	1735	2257	1743	1857	2201	2372	2054	2536	2495	2250	1856	2195	2445	2031	1650	2248	2234	1687	1045	2104	2468	1281	1795	2643	1314	2330	2395	816	1414	2419	1156	1057	2279	1928	2239	1455	2273	1882	1729	910	2535	1318	2487	2584	776	2523	1851	1215	2197	2190	1689	2427	2865	2111	2506	1822	2676	641	2371	1805	582	1070	1222	1741	1850	2394	566	1180	2438	1468	1807	1453	1495	1423	1550	1272	1264	1535	1681	960	1352	953									
2	"Число избирательных бюллетеней, полученных участковой избирательной комиссией"	255950	2300	2600	2100	1900	2000	2200	2200	2200	1350	1200	2500	2400	2200	2200	2200	2200	2200	2200	2200	2200	1800	900	2700	2100	1600	2000	2300	2300	2400	2500	1300	1200	850	2400	700	1400	2700	900	1700	1000	2200	1300	2400	1650	2000	2100	2000	2500	1350	1900	2600	1500	1700	2000	2000	2100	1800	1500	2100	1700	2200	1700	1800	2100	2300	2000	2500	2400	2300	1800	2100	2400	2000	1600	1900	2100	1600	1000	2000	2500	1250	1700	2600	1300	2100	2300	750	1300	2100	1050	800	2200	1800	2200	1400	2200	1850	1600	850	2500	1250	2500	2500	1000	2100	1600	1300	2200	2300	1700	2200	2600	2000	2400	1750	2500	600	2300	1700	450	950	1000	1700	1700	2100	500	1300	2500	1500	1800	1350	1400	1450	1400	1100	1200	1500	1600	850	1250	1000									
3	"Число избирательных бюллетеней, выданных избирателям, проголосовавшим досрочно"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0									
4	"Число избирательных бюллетеней, выданных в помещении для голосования в день голосования"	160708	1284	1481	1186	1485	1174	1295	1415	1252	787	544	1416	1389	1298	1406	1399	1301	1361	1314	1301	1341	1079	567	1834	1143	1036	1264	1297	1300	1320	1482	722	785	504	1327	567	893	1646	578	1120	751	1495	883	1479	1085	1488	1269	1625	1619	856	1458	1583	1250	984	1054	1268	1222	1319	1033	1380	1053	1250	924	1301	1218	1333	1488	1367	1868	1387	1271	1171	1681	1063	823	1366	1387	1073	675	1258	1200	649	1086	1511	814	1288	1285	612	693	1614	698	700	1246	1083	1256	827	1526	1529	1212	588	1420	1089	1688	1388	237	1479	1028	699	1295	1380	977	1486	1495	1181	1540	1060	1704	436	1477	989	354	657	751	1117	1272	1636	440	977	1447	909	1055	819	886	830	877	693	815	840	927	583	716	691									
5	"Число избирательных бюллетеней, выданных вне помещения для голосования в день голосования"	4251	42	29	30	7	19	13	23	24	5	396	14	12	25	14	23	37	18	10	21	18	11	1	4	8	1	20	19	21	6	14	6	13	3	19	10	10	9	13	24	16	25	17	11	15	39	14	29	25	17	25	83	16	32	27	43	20	19	12	27	5	26	50	16	32	60	28	37	28	8	20	81	17	18	8	15	27	15	7	18	40	37	57	42	5	54	26	6	70	16	13	6	30	8	17	21	23	38	3	24	19	11	25	17	509	12	3	5	5	7	5	36	63	56	30	28	71	23	54	100	39	43	46	23	26	45	25	1	4	3	9	2	3	3	6	50	0	7	11	6	7	257									
6	Число погашенных избирательных бюллетеней	90979	974	1090	884	408	807	892	762	924	558	260	1070	999	877	780	778	862	821	876	878	841	710	332	862	949	563	716	984	979	1074	1004	572	402	343	1054	123	497	1045	308	556	233	680	400	910	550	473	813	346	851	477	417	934	234	684	919	689	858	462	453	693	642	924	726	483	850	907	484	1096	504	905	509	848	702	919	769	519	686	512	318	724	1260	564	557	1047	481	758	989	132	537	470	339	94	924	709	927	552	651	283	385	238	1061	150	787	1095	254	609	569	596	900	913	718	678	1042	763	830	662	725	141	769	611	57	250	203	560	402	419	35	322	1049	588	736	529	511	617	517	357	385	653	662	261	527	52									
