		61.61%	60.70%	53.69%	66.62%	63.86%	68.45%	61.72%	63.01%	64.94%	69.10%	62.11%	60.19%	62.76%	62.03%	59.62%	60.03%	62.89%	63.06%	56.21%	63.67%	61.54%	61.34%	59.26%	62.12%	54.55%	64.19%	57.49%	63.40%	60.59%	61.18%	57.91%	63.46%	58.49%	56.31%	61.49%	61.88%	65.73%	64.20%	61.77%	60.44%	65.57%	64.65%	51.92%					
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
																																																	
