23	Путин Владимир Владимирович	22599	562	651	504	530	607	696	485	496	624	656	509	496	606	590	627	596	708	587	595	559	562	780	642	487	514	394	456	592	343	622	545	456	420	712	497	570	551	453	496	505	40	278									
		58.81%	60.76%	57.76%	58.06%	59.82%	64.57%	59.59%	61.47%	60.49%	58.98%	61.31%	59.05%	60.86%	54.84%	56.84%	59.32%	63.40%	60.31%	58.35%	59.80%	57.22%	56.09%	58.34%	53.23%	58.60%	61.70%	58.37%	57.79%	52.95%	60.18%	54.42%	59.11%	61.79%	58.25%	58.12%	62.59%	57.46%	59.96%	58.08%	57.81%	62.04%	39.22%	63.18%									
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
																																																					
