Выборы депутатов Государственной Думы Федерального Собрания Российской Федерации седьмого созыва																						
Дата голосования: 18.09.2016																						
																						
Наименование Избирательной комиссии:    Вуктыльская городская																						
																						
Сводная таблица итогов голосования по федеральному избирательному округу																						
																						
		Сумма	УИК №236	УИК №237	УИК №238	УИК №239	УИК №240	УИК №241	УИК №242	УИК №243	УИК №244	УИК №245	УИК №246									
		0.16%	0.00%	0.00%	0.00%	0.00%	0.12%	0.15%	0.25%	1.25%	0.00%	0.61%	0.00%									
29	"11. Политическая партия ""Российская объединенная демократическая партия ""ЯБЛОКО"""	34	0	0	5	6	9	9	4	0	0	1	0									
		0.78%	0.00%	0.00%	0.84%	1.18%	1.05%	1.38%	0.49%	0.00%	0.00%	0.31%	0.00%									
30	"12. Политическая партия ""КОММУНИСТИЧЕСКАЯ ПАРТИЯ РОССИЙСКОЙ ФЕДЕРАЦИИ"""	708	16	35	82	76	133	109	132	22	23	69	11									
		16.23%	15.38%	14.00%	13.76%	14.90%	15.56%	16.69%	16.20%	27.50%	24.21%	21.17%	13.92%									
31	"13. Политическая партия ""ПАТРИОТЫ РОССИИ"""	20	0	0	2	4	8	2	3	0	0	1	0									
		0.46%	0.00%	0.00%	0.34%	0.78%	0.94%	0.31%	0.37%	0.00%	0.00%	0.31%	0.00%									
32	14. Политическая партия СПРАВЕДЛИВАЯ РОССИЯ	202	6	16	22	22	43	22	47	4	8	11	1									
		4.63%	5.77%	6.40%	3.69%	4.31%	5.03%	3.37%	5.77%	5.00%	8.42%	3.37%	1.27%									
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
																						
