		2.93%	3.31%	1.77%	3.35%	0.00%	0.80%	0.98%	1.34%	1.25%	1.30%	3.45%	2.78%	2.30%	3.28%	5.88%	2.51%	0.83%	2.93%	1.48%	0.55%	4.00%	0.47%	0.99%	2.28%	0.62%	1.85%	2.10%	2.51%	5.17%	2.59%	5.17%	4.15%	1.08%	1.09%	1.10%	0.68%	3.88%									
23	Путин Владимир Владимирович	9373	477	86	287	124	115	81	564	125	127	385	151	131	56	68	305	88	154	109	163	894	179	167	735	129	134	118	301	132	143	813	883	86	141	150	125	647									
		75.56%	71.84%	76.11%	80.17%	82.67%	92.00%	79.41%	75.70%	78.13%	82.47%	78.09%	83.89%	75.29%	91.80%	80.00%	69.48%	73.33%	75.12%	80.74%	89.56%	77.74%	84.43%	82.27%	72.92%	80.12%	82.72%	82.52%	75.44%	75.86%	74.09%	71.25%	73.34%	92.47%	77.05%	82.42%	85.62%	64.31%									
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
																																															
